Timestamp,Source,SourceClass,Destination,DestinationClass,User,Device,EventType,Description,Severity,MLRiskScore
2024-07-20T12:45:31,10.0.0.100,malicious,10.0.0.101,safe,anonymous,DeviceXYZ,credit-limit-change,Credit limit change requested for account 247.48.5.183,low,0.5
2024-07-20T12:45:31,217.151.51.228:54125,malicious,10.0.0.101,safe,admin,ServerABC,money-laundering-suspicion,Potential money laundering activity detected for account 224.192.217.195,low,0.63
2024-07-20T12:45:31,10.0.0.100,malicious,10.10.10.20,safe,admin,ServerABC,auth-lockout,User 'admin' locked out after multiple failed login attempts from account 17.72.73.100,medium,0.57
2024-07-20T12:45:31,10.0.0.100,malicious,192.168.2.6,safe,user123,Workstation123,payee-added,New payee added to account 145.32.221.89,medium,0.47
2024-07-20T12:45:31,172.16.0.10,malicious,192.38.89.174,malicious,guest,ServerABC,auth-lockout,User 'guest' locked out after multiple failed login attempts from account 229.133.59.5,medium,0.83
2024-07-20T12:45:31,192.168.10.5,malicious,214.120.40.159,malicious,admin,DeviceXYZ,account-closure,Account closure requested for 28.184.120.153,high,0.8
2024-07-20T12:45:31,10.1.1.1,malicious,192.168.10.6,safe,admin,DeviceXYZ,account-closure,Account closure requested for 72.217.246.234,critical,0.53
2024-07-20T12:45:31,10.0.0.2,malicious,69.169.172.33,malicious,user123,Workstation123,transaction-unusual-location,Transaction from unusual location for account 244.166.147.45,critical,0.87
2024-07-20T12:45:31,192.168.2.5,malicious,192.168.10.6,safe,guest,DeviceXYZ,phishing-report,Phishing attempt reported by user of account 80.5.78.59,low,0.57
2024-07-20T12:45:31,192.168.1.100,malicious,172.16.0.20,safe,admin,DeviceXYZ,money-laundering-suspicion,Potential money laundering activity detected for account 185.203.36.214,low,0.63
2024-07-20T12:45:31,192.168.0.1,malicious,192.168.2.6,safe,guest,DeviceXYZ,transaction-unusual-location,Transaction from unusual location for account 235.18.171.1,medium,0.6
2024-07-20T12:45:31,10.10.10.10,malicious,172.16.0.20,safe,guest,DeviceXYZ,account-closure,Account closure requested for 216.45.133.146,low,0.53
2024-07-20T12:45:31,192.168.10.5,malicious,10.10.10.20,safe,anonymous,ServerABC,customer-info-change,Customer information changed for account 32.254.118.98,low,0.43
2024-07-20T12:45:31,192.168.0.1,malicious,154.225.40.111,malicious,anonymous,Workstation123,account-closure,Account closure requested for 116.211.167.186,medium,0.8
2024-07-20T12:45:31,10.0.0.2,malicious,46.237.148.227,malicious,user123,DeviceXYZ,auth-success,Successful login for user 'user123' from account 255.150.87.192,high,0.63
2024-07-20T12:45:31,192.168.0.1,malicious,192.168.10.6,safe,user123,DeviceXYZ,transaction-frequent,Frequent transactions detected for account 94.203.24.101,medium,0.5
2024-07-20T12:45:31,192.168.1.100,malicious,172.16.0.20,safe,guest,ServerABC,identity-theft-alert,Potential identity theft detected for account 156.129.133.223,low,0.63
2024-07-20T12:45:31,172.16.1.100,malicious,172.16.1.101,safe,anonymous,DeviceXYZ,transaction-large,Large transaction detected: $572093 for account 91.217.254.249,medium,0.53
2024-07-20T12:45:31,172.16.1.100,malicious,172.16.1.101,safe,anonymous,DeviceXYZ,account-closure,Account closure requested for 103.115.53.193,low,0.53
2024-07-20T12:45:31,172.16.1.100,malicious,192.168.10.6,safe,user123,ServerABC,wire-transfer-large,Large wire transfer: $760763 from account 177.201.103.168 to 192.168.10.6,medium,0.63
2024-07-20T12:45:31,192.168.0.1,malicious,192.168.0.2,safe,admin,ServerABC,auth-failed,Failed login attempt for user 'admin' from account 220.44.250.172,critical,0.43
2024-07-20T12:45:31,59.138.137.111:7159,malicious,10.0.0.101,safe,user123,Workstation123,phishing-report,Phishing attempt reported by user of account 87.57.94.159,high,0.57
2024-07-20T12:45:31,10.0.0.2,malicious,10.10.10.20,safe,guest,DeviceXYZ,wire-transfer-large,Large wire transfer: $38905 from account 56.187.161.169 to 10.10.10.20,medium,0.63
2024-07-20T12:45:31,10.10.10.10,malicious,174.167.189.68,malicious,anonymous,DeviceXYZ,account-closure,Account closure requested for 192.45.182.130,low,0.8
2024-07-20T12:45:31,10.10.10.10,malicious,172.16.0.20,safe,guest,Workstation123,account-closure,Account closure requested for 89.116.169.98,low,0.53
